Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25631,89.00,-89.00,2.00,Furniture,Furnishings,COD
B-25954,146.00,66.00,1.00,Electronics,Phones,UPI
B-25956,89.00,-37.00,4.00,Clothing,Shirt,COD
B-26096,88.00,11.00,3.00,Electronics,Accessories,COD
B-25862,121.00,41.00,4.00,Clothing,Stole,EMI
B-26054,88.00,20.00,2.00,Clothing,Saree,COD
B-25698,87.00,-83.00,5.00,Clothing,Kurti,COD
B-25606,87.00,4.00,2.00,Clothing,Shirt,COD
B-25928,122.00,15.00,3.00,Electronics,Accessories,EMI
B-26005,87.00,10.00,3.00,Clothing,Stole,COD
B-25963,53.00,8.00,3.00,Furniture,Furnishings,UPI
B-25952,87.00,-32.00,9.00,Clothing,Skirt,COD
B-25683,86.00,-55.00,6.00,Clothing,Saree,COD
B-25914,125.00,22.00,3.00,Clothing,Stole,EMI
B-25828,128.00,-3.00,3.00,Clothing,Saree,Debit Card
B-25743,143.00,-124.00,5.00,Clothing,Saree,UPI
B-26085,86.00,22.00,2.00,Clothing,Saree,COD
B-25869,86.00,9.00,3.00,Clothing,Saree,COD
B-25773,85.00,-9.00,4.00,Clothing,Saree,COD
B-25700,129.00,-75.00,5.00,Clothing,Shirt,Debit Card
B-25921,84.00,-42.00,2.00,Electronics,Accessories,COD
B-25730,83.00,-81.00,3.00,Furniture,Chairs,COD
B-26083,143.00,6.00,2.00,Electronics,Accessories,UPI
B-25849,336.00,123.00,3.00,Electronics,Phones,UPI
B-25909,323.00,122.00,5.00,Electronics,Phones,UPI
B-26038,130.00,61.00,3.00,Clothing,Shirt,Debit Card
B-25999,152.00,-3.00,5.00,Clothing,Saree,COD
B-25928,25.00,10.00,1.00,Furniture,Furnishings,UPI
B-25878,140.00,15.00,5.00,Clothing,Stole,UPI
B-25843,45.00,0.00,2.00,Clothing,Stole,UPI
B-25959,132.00,49.00,3.00,Clothing,Shirt,COD
B-25630,133.00,12.00,5.00,Clothing,Stole,Debit Card
B-25858,82.00,13.00,2.00,Clothing,Shirt,COD
B-26096,140.00,56.00,4.00,Clothing,Shirt,UPI
B-25838,81.00,19.00,7.00,Clothing,Hankerchief,COD
B-25943,137.00,38.00,5.00,Clothing,Hankerchief,Debit Card
B-25780,137.00,-41.00,3.00,Electronics,Phones,Debit Card
B-25949,140.00,57.00,2.00,Clothing,Trousers,Debit Card
B-25892,139.00,30.00,3.00,Clothing,Shirt,UPI
B-26054,138.00,11.00,5.00,Clothing,Stole,UPI
B-25988,79.00,-124.00,9.00,Clothing,Skirt,COD
B-25939,136.00,41.00,3.00,Electronics,Accessories,UPI
B-26083,145.00,16.00,3.00,Clothing,T-shirt,Debit Card
B-26078,44.00,20.00,2.00,Clothing,T-shirt,UPI
B-25902,79.00,6.00,7.00,Clothing,Saree,COD
B-25676,79.00,36.00,4.00,Clothing,Shirt,COD
B-26016,134.00,-13.00,3.00,Electronics,Electronic Games,UPI
B-25950,133.00,5.00,5.00,Clothing,Stole,UPI
B-26056,47.00,20.00,7.00,Clothing,Hankerchief,UPI
B-25645,133.00,-42.00,1.00,Electronics,Printers,UPI
B-25906,78.00,27.00,3.00,Clothing,Stole,COD
B-26017,78.00,7.00,1.00,Furniture,Chairs,COD
B-25644,76.00,-92.00,8.00,Furniture,Furnishings,COD
B-25679,76.00,-50.00,1.00,Clothing,Saree,COD
B-25854,76.00,19.00,3.00,Clothing,Hankerchief,COD
B-25670,74.00,29.00,3.00,Clothing,Stole,COD
B-25792,74.00,-25.00,3.00,Clothing,Stole,COD
B-25808,146.00,-63.00,3.00,Electronics,Electronic Games,Debit Card
B-25750,73.00,-31.00,1.00,Furniture,Bookcases,COD
B-26051,80.00,22.00,3.00,Clothing,Stole,UPI
B-26076,133.00,46.00,5.00,Clothing,Shirt,EMI
B-25946,146.00,7.00,2.00,Electronics,Phones,Debit Card
B-25648,130.00,-41.00,4.00,Clothing,Saree,EMI
B-25992,141.00,41.00,3.00,Clothing,Shirt,UPI
B-25848,147.00,21.00,3.00,Furniture,Furnishings,Debit Card
B-25697,73.00,-7.00,1.00,Electronics,Phones,COD
B-25659,148.00,72.00,7.00,Clothing,T-shirt,Debit Card
B-25716,58.00,0.00,4.00,Clothing,Saree,UPI
B-25652,21.00,-13.00,3.00,Clothing,Leggings,UPI
B-26093,148.00,25.00,3.00,Clothing,Saree,Debit Card
B-25725,144.00,-7.00,4.00,Electronics,Electronic Games,COD
B-25661,145.00,-104.00,5.00,Furniture,Chairs,UPI
B-25693,72.00,-49.00,1.00,Electronics,Phones,COD
B-25910,125.00,15.00,5.00,Clothing,Shirt,EMI
B-25943,149.00,15.00,3.00,Clothing,Saree,Debit Card
B-26100,72.00,16.00,2.00,Clothing,Shirt,COD
B-25830,71.00,0.00,8.00,Clothing,Skirt,COD
B-25932,71.00,-14.00,4.00,Furniture,Furnishings,COD
B-25929,154.00,-85.00,3.00,Furniture,Chairs,EMI
B-25708,191.00,13.00,8.00,Furniture,Furnishings,COD
B-25921,170.00,19.00,5.00,Clothing,T-shirt,UPI
B-25755,47.00,-3.00,2.00,Clothing,Stole,UPI
B-25640,122.00,-47.00,4.00,Clothing,Saree,EMI
B-25838,70.00,26.00,5.00,Clothing,Hankerchief,COD
B-26025,155.00,5.00,3.00,Clothing,Stole,EMI
B-25789,67.00,-86.00,9.00,Furniture,Furnishings,COD
B-25697,67.00,-42.00,3.00,Clothing,Stole,COD
B-25797,148.00,-101.00,2.00,Furniture,Bookcases,UPI
B-26064,122.00,38.00,6.00,Clothing,T-shirt,Credit Card
B-25732,16.00,-5.00,2.00,Clothing,Stole,UPI
B-25654,121.00,-17.00,3.00,Furniture,Furnishings,Credit Card
B-25750,42.00,-15.00,12.00,Clothing,Skirt,UPI
B-25751,65.00,-4.00,6.00,Clothing,Hankerchief,COD
B-25889,119.00,-43.00,7.00,Clothing,Kurti,Credit Card
B-25683,155.00,56.00,3.00,Furniture,Furnishings,EMI
B-25602,119.00,-5.00,8.00,Clothing,Saree,Credit Card
B-25871,118.00,25.00,4.00,Clothing,Hankerchief,Credit Card
B-25953,116.00,22.00,1.00,Electronics,Accessories,Credit Card
B-25950,158.00,-29.00,10.00,Clothing,Hankerchief,EMI
B-26091,158.00,69.00,3.00,Clothing,Stole,EMI
B-25753,65.00,-52.00,3.00,Electronics,Accessories,COD
B-25611,160.00,-59.00,2.00,Clothing,Saree,EMI
B-25935,162.00,20.00,3.00,Furniture,Chairs,EMI
B-25886,63.00,1.00,4.00,Clothing,T-shirt,COD
B-25833,64.00,27.00,5.00,Clothing,Hankerchief,UPI
B-25665,166.00,-113.00,4.00,Electronics,Accessories,EMI
B-25694,167.00,43.00,7.00,Clothing,T-shirt,EMI
B-25668,123.00,17.00,3.00,Furniture,Furnishings,COD
B-25945,63.00,14.00,2.00,Clothing,Shirt,COD
B-25954,891.00,0.00,5.00,Clothing,Saree,COD
B-25818,75.00,28.00,9.00,Clothing,Hankerchief,UPI
B-25861,62.00,6.00,5.00,Clothing,Hankerchief,COD
B-25721,29.00,-18.00,7.00,Clothing,Skirt,UPI
B-26024,168.00,18.00,6.00,Clothing,Stole,Debit Card
B-26056,70.00,24.00,3.00,Clothing,Stole,UPI
B-26050,169.00,55.00,4.00,Clothing,Saree,Debit Card
B-25708,32.00,-8.00,2.00,Clothing,Stole,COD
B-25651,44.00,-8.00,3.00,Clothing,Stole,UPI
B-25616,116.00,-56.00,5.00,Clothing,Stole,Credit Card
B-25827,156.00,21.00,3.00,Furniture,Chairs,COD
B-25996,62.00,6.00,6.00,Clothing,Skirt,COD
B-25830,54.00,1.00,2.00,Clothing,Saree,UPI
B-25951,111.00,11.00,9.00,Clothing,Hankerchief,Credit Card
B-25713,158.00,-63.00,4.00,Furniture,Chairs,UPI
B-25678,7.00,-3.00,2.00,Clothing,Skirt,UPI
B-25901,61.00,28.00,2.00,Clothing,Hankerchief,UPI
B-25798,61.00,-50.00,4.00,Clothing,Hankerchief,COD
B-25902,154.00,26.00,4.00,Electronics,Accessories,COD
B-25851,62.00,1.00,3.00,Clothing,Saree,COD
B-25944,169.00,38.00,3.00,Clothing,Saree,Debit Card
B-25939,61.00,18.00,2.00,Electronics,Accessories,COD
B-25656,61.00,-23.00,2.00,Clothing,Saree,COD
B-25695,171.00,14.00,9.00,Clothing,Shirt,Debit Card
B-25781,60.00,-49.00,8.00,Clothing,Hankerchief,COD
B-25783,25.00,-11.00,1.00,Clothing,Stole,UPI
B-25867,163.00,26.00,4.00,Clothing,Shirt,COD
B-25993,173.00,86.00,1.00,Electronics,Printers,Debit Card
B-25755,257.00,-3.00,2.00,Furniture,Bookcases,UPI
B-25880,108.00,37.00,2.00,Clothing,Stole,Credit Card
B-25941,177.00,41.00,4.00,Clothing,Shirt,Debit Card
B-25757,106.00,15.00,7.00,Clothing,Hankerchief,Credit Card
B-25754,41.00,-14.00,5.00,Clothing,Leggings,UPI
B-25653,168.00,-10.00,3.00,Electronics,Accessories,UPI
B-25821,60.00,21.00,4.00,Clothing,Stole,COD
B-25706,31.00,-11.00,4.00,Clothing,Stole,COD
B-26064,179.00,0.00,2.00,Clothing,Saree,Debit Card
B-25803,106.00,12.00,3.00,Clothing,Trousers,Credit Card
B-26076,60.00,13.00,2.00,Clothing,T-shirt,COD
B-25603,180.00,5.00,3.00,Clothing,Trousers,Debit Card
B-25903,60.00,-10.00,2.00,Furniture,Furnishings,COD
B-25938,59.00,25.00,3.00,Clothing,Stole,COD
B-25868,170.00,73.00,2.00,Electronics,Accessories,UPI
B-25956,59.00,10.00,2.00,Clothing,Hankerchief,COD
B-25652,24.00,-21.00,7.00,Clothing,Skirt,COD
B-25883,105.00,-26.00,8.00,Clothing,Leggings,Credit Card
B-26096,103.00,46.00,2.00,Clothing,Saree,Credit Card
B-25969,171.00,17.00,6.00,Clothing,T-shirt,UPI
B-25951,102.00,13.00,2.00,Clothing,Stole,Credit Card
B-25855,98.00,12.00,2.00,Clothing,Hankerchief,Credit Card
B-26091,59.00,10.00,4.00,Clothing,Leggings,COD
B-25954,189.00,60.00,4.00,Furniture,Furnishings,Debit Card
B-25763,58.00,-52.00,3.00,Furniture,Chairs,COD
B-25945,60.00,3.00,3.00,Clothing,Saree,UPI
B-25740,58.00,-8.00,2.00,Clothing,Saree,COD
B-25818,94.00,20.00,2.00,Furniture,Furnishings,UPI
B-25603,193.00,-166.00,3.00,Clothing,Saree,EMI
B-25964,199.00,0.00,4.00,Clothing,Stole,EMI
B-25930,202.00,89.00,9.00,Clothing,T-shirt,EMI
B-25930,58.00,17.00,2.00,Clothing,Hankerchief,COD
B-25879,57.00,-28.00,2.00,Clothing,Kurti,COD
B-25903,204.00,-94.00,4.00,Clothing,Hankerchief,EMI
B-25614,98.00,-12.00,2.00,Electronics,Electronic Games,Credit Card
B-25750,22.00,-12.00,3.00,Clothing,Stole,COD
B-25852,97.00,17.00,2.00,Clothing,Stole,Credit Card
B-26008,57.00,24.00,5.00,Clothing,Leggings,COD
B-26092,97.00,14.00,2.00,Clothing,T-shirt,Credit Card
B-25689,97.00,17.00,2.00,Clothing,Stole,Credit Card
B-25730,96.00,22.00,5.00,Clothing,Stole,Credit Card
B-25885,94.00,27.00,2.00,Clothing,Shirt,Credit Card
B-25999,26.00,-17.00,1.00,Clothing,Stole,COD
B-26011,93.00,44.00,2.00,Clothing,Stole,Credit Card
B-25754,93.00,-65.00,4.00,Clothing,Stole,Credit Card
B-26030,92.00,5.00,6.00,Clothing,Hankerchief,Credit Card
B-25851,57.00,27.00,2.00,Clothing,T-shirt,COD
B-25870,57.00,7.00,3.00,Furniture,Furnishings,COD
B-26074,57.00,21.00,4.00,Clothing,Leggings,COD
B-25861,128.00,4.00,3.00,Clothing,Saree,COD
B-25797,89.00,-4.00,5.00,Clothing,Saree,Credit Card
B-25993,221.00,26.00,7.00,Furniture,Furnishings,COD
B-25799,205.00,-119.00,3.00,Clothing,Saree,Debit Card
B-25721,191.00,51.00,5.00,Clothing,Shirt,UPI
B-26056,206.00,18.00,4.00,Clothing,Hankerchief,Debit Card
B-25743,56.00,0.00,4.00,Clothing,Hankerchief,COD
B-25854,88.00,16.00,4.00,Clothing,Stole,Credit Card
B-25748,224.00,58.00,3.00,Electronics,Phones,UPI
B-25976,193.00,8.00,4.00,Clothing,T-shirt,UPI
B-25953,87.00,36.00,5.00,Clothing,Stole,Credit Card
B-25996,189.00,4.00,1.00,Clothing,Saree,UPI
B-25717,55.00,-33.00,2.00,Furniture,Chairs,COD
B-25865,85.00,-1.00,3.00,Clothing,Saree,Credit Card
B-25959,252.00,56.00,2.00,Electronics,Phones,UPI
B-25855,197.00,73.00,1.00,Furniture,Bookcases,COD
B-25703,17.00,-3.00,2.00,Clothing,Stole,UPI
B-26049,100.00,28.00,2.00,Clothing,Hankerchief,UPI
B-25755,80.00,-19.00,5.00,Clothing,Stole,UPI
B-26070,75.00,29.00,1.00,Clothing,Trousers,UPI
B-25755,26.00,4.00,2.00,Clothing,Saree,UPI
B-26047,55.00,12.00,5.00,Clothing,Skirt,COD
B-25604,157.00,5.00,9.00,Clothing,Saree,UPI
B-25651,200.00,-60.00,4.00,Furniture,Bookcases,UPI
B-25983,230.00,5.00,2.00,Clothing,Saree,UPI
B-26056,213.00,-145.00,3.00,Furniture,Bookcases,Debit Card
B-25940,55.00,4.00,2.00,Clothing,Stole,COD
B-25766,220.00,-19.00,2.00,Clothing,Saree,Debit Card
B-25935,150.00,32.00,3.00,Clothing,Hankerchief,COD
B-25970,203.00,84.00,2.00,Electronics,Printers,UPI
B-26053,93.00,31.00,3.00,Electronics,Accessories,UPI
B-25947,290.00,35.00,6.00,Clothing,Hankerchief,COD
B-25856,48.00,6.00,1.00,Clothing,Saree,COD
B-26030,221.00,35.00,4.00,Electronics,Accessories,Debit Card
B-26069,55.00,18.00,2.00,Clothing,Kurti,COD
B-25653,227.00,102.00,8.00,Electronics,Accessories,Debit Card
B-25627,55.00,-39.00,4.00,Clothing,Stole,COD
B-25947,207.00,33.00,2.00,Electronics,Accessories,UPI
B-25801,64.00,6.00,4.00,Clothing,Saree,COD
B-25964,89.00,6.00,5.00,Clothing,Saree,COD
B-25950,54.00,27.00,2.00,Clothing,Stole,COD
B-25878,84.00,41.00,3.00,Clothing,T-shirt,Credit Card
B-25773,209.00,-21.00,2.00,Electronics,Electronic Games,UPI
B-26081,79.00,33.00,4.00,Clothing,Stole,UPI
B-26027,54.00,8.00,4.00,Clothing,T-shirt,COD
B-25967,229.00,59.00,9.00,Clothing,Saree,Debit Card
B-25901,158.00,38.00,3.00,Clothing,Hankerchief,UPI
B-25951,248.00,105.00,2.00,Electronics,Phones,Debit Card
B-25853,199.00,6.00,2.00,Clothing,Saree,UPI
B-25923,253.00,-11.00,1.00,Clothing,Trousers,Debit Card
B-25793,257.00,-252.00,4.00,Clothing,Saree,Debit Card
B-26068,193.00,33.00,5.00,Electronics,Accessories,COD
B-26080,109.00,35.00,6.00,Clothing,T-shirt,COD
B-25843,214.00,30.00,3.00,Electronics,Accessories,COD
B-26002,141.00,7.00,7.00,Clothing,Saree,COD
B-25993,201.00,32.00,4.00,Furniture,Furnishings,UPI
B-26070,54.00,12.00,4.00,Clothing,Shirt,COD
B-25887,83.00,6.00,6.00,Clothing,Shirt,EMI
B-25654,54.00,-3.00,3.00,Clothing,Saree,COD
B-25898,53.00,5.00,3.00,Clothing,T-shirt,COD
B-25664,258.00,-27.00,2.00,Electronics,Phones,Debit Card
B-26012,199.00,8.00,2.00,Clothing,Saree,COD
B-25979,82.00,-27.00,3.00,Clothing,Kurti,EMI
B-26054,139.00,36.00,3.00,Clothing,Stole,COD
B-25757,53.00,15.00,2.00,Clothing,Stole,COD
B-25623,53.00,1.00,4.00,Clothing,Stole,COD
B-25824,101.00,38.00,2.00,Furniture,Furnishings,COD
B-25754,262.00,215.00,2.00,Electronics,Printers,Debit Card
B-25693,82.00,-39.00,5.00,Clothing,T-shirt,EMI
B-25638,154.00,39.00,3.00,Clothing,Hankerchief,COD
B-25922,52.00,18.00,2.00,Clothing,Stole,COD
B-25919,1599.00,37.00,6.00,Electronics,Electronic Games,UPI
B-25989,338.00,41.00,7.00,Clothing,Hankerchief,UPI
B-25999,51.00,-49.00,2.00,Electronics,Electronic Games,COD
B-25661,224.00,-81.00,3.00,Furniture,Chairs,COD
B-26099,207.00,37.00,4.00,Clothing,Hankerchief,COD
B-25866,51.00,14.00,2.00,Clothing,Stole,COD
B-26098,82.00,8.00,3.00,Electronics,Accessories,EMI
B-26062,50.00,-17.00,2.00,Clothing,Stole,COD
B-25761,263.00,-31.00,9.00,Electronics,Electronic Games,Debit Card
B-25843,50.00,7.00,6.00,Clothing,Skirt,COD
B-25683,245.00,-3.00,4.00,Electronics,Phones,UPI
B-25959,82.00,24.00,6.00,Clothing,Hankerchief,EMI
B-25787,229.00,-41.00,8.00,Electronics,Accessories,COD
B-25951,50.00,14.00,1.00,Electronics,Electronic Games,COD
B-26056,220.00,40.00,2.00,Electronics,Accessories,COD
B-25643,263.00,-63.00,2.00,Electronics,Electronic Games,Debit Card
B-26093,81.00,-41.00,5.00,Clothing,Leggings,EMI
B-25775,50.00,-17.00,2.00,Clothing,Stole,COD
B-26093,49.00,5.00,4.00,Clothing,Hankerchief,COD
B-25851,237.00,47.00,9.00,Clothing,T-shirt,UPI
B-25685,264.00,-30.00,3.00,Furniture,Furnishings,Debit Card
B-25651,49.00,3.00,1.00,Clothing,Shirt,COD
B-25793,63.00,-24.00,6.00,Clothing,Kurti,COD
B-25708,81.00,-51.00,7.00,Clothing,Stole,EMI
B-25847,264.00,71.00,10.00,Furniture,Furnishings,Debit Card
B-25954,48.00,11.00,2.00,Clothing,Shirt,COD
B-25997,48.00,15.00,1.00,Clothing,Hankerchief,COD
B-25650,245.00,-78.00,2.00,Electronics,Printers,UPI
B-25883,146.00,42.00,5.00,Clothing,Hankerchief,UPI
B-25945,245.00,10.00,2.00,Furniture,Bookcases,COD
B-25981,245.00,91.00,2.00,Furniture,Bookcases,UPI
B-25862,80.00,3.00,3.00,Clothing,Stole,EMI
B-25877,269.00,33.00,5.00,Furniture,Chairs,Debit Card
B-26090,80.00,22.00,3.00,Clothing,Stole,EMI
B-26050,284.00,44.00,6.00,Clothing,Hankerchief,COD
B-26072,313.00,44.00,3.00,Electronics,Electronic Games,COD
B-25916,80.00,-26.00,9.00,Clothing,Skirt,EMI
B-25722,48.00,-8.00,8.00,Clothing,Stole,COD
B-25746,87.00,16.00,2.00,Clothing,Saree,UPI
B-25753,47.00,-114.00,5.00,Furniture,Furnishings,COD
B-25956,140.00,28.00,2.00,Electronics,Phones,COD
B-25996,47.00,1.00,2.00,Clothing,Stole,COD
B-25896,79.00,-2.00,2.00,Furniture,Furnishings,EMI
B-25796,78.00,-64.00,7.00,Clothing,Stole,EMI
B-25798,47.00,-3.00,2.00,Clothing,Stole,COD
B-26043,185.00,48.00,4.00,Clothing,Stole,UPI
B-26028,77.00,36.00,2.00,Clothing,Shirt,EMI
B-25812,259.00,47.00,5.00,Clothing,Hankerchief,UPI
B-25605,75.00,0.00,7.00,Clothing,Saree,EMI
B-25702,75.00,0.00,3.00,Clothing,Shirt,EMI
B-25940,46.00,0.00,4.00,Clothing,Leggings,COD
B-26087,46.00,13.00,3.00,Clothing,Hankerchief,COD
B-25955,200.00,13.00,5.00,Electronics,Phones,COD
B-25626,46.00,-14.00,1.00,Electronics,Phones,COD
B-25811,126.00,52.00,4.00,Clothing,Hankerchief,UPI
B-25856,74.00,29.00,3.00,Clothing,Stole,EMI
B-25628,45.00,13.00,4.00,Clothing,Skirt,COD
B-26016,74.00,9.00,3.00,Clothing,Shirt,UPI
B-25999,129.00,11.00,2.00,Electronics,Phones,UPI
B-26043,122.00,50.00,7.00,Clothing,Stole,UPI
B-25743,74.00,-51.00,3.00,Clothing,Stole,UPI
B-26014,278.00,39.00,5.00,Furniture,Chairs,Debit Card
B-25876,282.00,14.00,4.00,Clothing,Trousers,Debit Card
B-25785,45.00,0.00,2.00,Clothing,T-shirt,COD
B-25810,45.00,6.00,3.00,Clothing,Shirt,COD
B-25833,45.00,16.00,3.00,Clothing,Stole,COD
B-25931,73.00,-36.00,3.00,Furniture,Chairs,UPI
B-25852,45.00,12.00,4.00,Clothing,Hankerchief,COD
B-25738,72.00,-6.00,3.00,Clothing,Saree,UPI
B-25921,71.00,-44.00,5.00,Electronics,Accessories,UPI
B-25685,45.00,-2.00,4.00,Clothing,Shirt,COD
B-25996,286.00,140.00,6.00,Clothing,Shirt,Debit Card
B-25663,294.00,138.00,2.00,Electronics,Printers,Debit Card
B-25888,223.00,4.00,3.00,Electronics,Phones,COD
B-25677,20.00,-2.00,1.00,Electronics,Accessories,UPI
B-26045,302.00,75.00,6.00,Furniture,Furnishings,Debit Card
B-26002,113.00,28.00,2.00,Clothing,Saree,UPI
B-25953,44.00,2.00,3.00,Clothing,Hankerchief,COD
B-25617,305.00,-270.00,5.00,Electronics,Electronic Games,Debit Card
B-25702,306.00,-147.00,3.00,Clothing,Saree,Debit Card
B-25799,70.00,-64.00,5.00,Clothing,Stole,UPI
B-25985,44.00,11.00,4.00,Clothing,Stole,COD
B-25952,44.00,14.00,3.00,Clothing,Hankerchief,COD
B-25754,319.00,312.00,5.00,Clothing,Saree,Debit Card
B-25770,287.00,-280.00,12.00,Furniture,Chairs,UPI
B-25954,44.00,10.00,3.00,Clothing,Stole,COD
B-25657,288.00,-180.00,4.00,Furniture,Chairs,COD
B-25801,49.00,-31.00,2.00,Clothing,Stole,COD
B-26000,43.00,-10.00,4.00,Clothing,Skirt,COD
B-25897,43.00,5.00,3.00,Clothing,Stole,COD
B-25681,68.00,-27.00,3.00,Electronics,Accessories,UPI
B-25852,320.00,144.00,1.00,Electronics,Printers,Debit Card
B-26067,67.00,2.00,4.00,Clothing,T-shirt,UPI
B-25601,66.00,-12.00,5.00,Clothing,Stole,UPI
B-25804,321.00,26.00,3.00,Electronics,Printers,Debit Card
B-25751,43.00,-5.00,2.00,Clothing,Saree,COD
B-25630,114.00,-39.00,5.00,Clothing,Kurti,COD
B-25899,43.00,17.00,1.00,Clothing,Saree,COD
B-25751,43.00,21.00,3.00,Clothing,Shirt,COD
B-26081,637.00,50.00,5.00,Clothing,Saree,COD
B-25851,300.00,42.00,2.00,Electronics,Printers,COD
B-26036,341.00,44.00,7.00,Furniture,Furnishings,UPI
B-25704,102.00,0.00,3.00,Electronics,Phones,COD
B-25761,328.00,-15.00,3.00,Electronics,Electronic Games,Debit Card
B-25978,341.00,160.00,7.00,Clothing,Stole,Debit Card
B-26077,62.00,11.00,7.00,Clothing,Hankerchief,UPI
B-25981,42.00,13.00,3.00,Clothing,Leggings,COD
B-26043,62.00,28.00,5.00,Clothing,Hankerchief,UPI
B-25896,42.00,7.00,2.00,Clothing,Kurti,COD
B-25790,42.00,-3.00,1.00,Electronics,Electronic Games,COD
B-25789,313.00,-13.00,5.00,Furniture,Bookcases,UPI
B-26061,109.00,52.00,2.00,Clothing,Stole,UPI
B-25923,226.00,58.00,3.00,Electronics,Accessories,COD
B-25868,62.00,-1.00,1.00,Electronics,Phones,UPI
B-25777,61.00,-25.00,4.00,Electronics,Accessories,UPI
B-25999,222.00,74.00,5.00,Clothing,Hankerchief,COD
B-25854,342.00,-154.00,7.00,Furniture,Furnishings,Debit Card
B-25667,344.00,-34.00,3.00,Clothing,Saree,Debit Card
B-25829,345.00,38.00,7.00,Clothing,Hankerchief,Debit Card
B-25705,46.00,0.00,2.00,Electronics,Electronic Games,COD
B-25843,255.00,74.00,5.00,Clothing,Hankerchief,COD
B-25958,360.00,32.00,3.00,Clothing,Saree,UPI
B-25893,372.00,59.00,3.00,Electronics,Printers,UPI
B-25855,61.00,30.00,2.00,Clothing,Hankerchief,UPI
